Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
I:/Smart_Orm/Smart_Orm/DiagramContent/ConnectionProperties.cs:15: warning: Member Name (property) of class DiagramContent::ConnectionProperties is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/ConnectionProperties.cs:19: warning: Member Type (property) of class DiagramContent::ConnectionProperties is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs:19: warning: Member MyModel (property) of class DiagramContent::Model is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs:28: warning: Member connections (property) of class DiagramContent::Model is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs:31: warning: Member name (property) of class DiagramContent::Model is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Model.cs:32: warning: Member tables (property) of class DiagramContent::Model is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Properties.cs:15: warning: Member Name (property) of class DiagramContent::Properties is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Properties.cs:19: warning: Member Type (property) of class DiagramContent::Properties is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Properties.cs:20: warning: Member IsPrimaryKey (property) of class DiagramContent::Properties is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Structure.cs:19: warning: Member model (property) of class DiagramContent::StGenerating docs for compound DiagramContent::Table...
Generating docs for namespace DiagramManagement
Generating docs for compound DiagramManagement::ChangeManager...
Generating docs for compound DiagramManagement::IChangeCommand...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound DiagramManagement::ICommand...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace FileManagement
Generating docs for compound FileManagement::ConnectionEntity...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::DbDefinitionsManager...
Generating docs for compound FileManagement::Entity...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::EntityManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::FileManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
ructure is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Structure.cs:28: warning: Member Struct (property) of class DiagramContent::Structure is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Table.cs:24: warning: Member Name (property) of class DiagramContent::Table is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Table.cs:26: warning: Member Properties (property) of class DiagramContent::Table is not documented.
I:/Smart_Orm/Smart_Orm/DiagramContent/Table.cs:28: warning: Member ConnectionProperties (property) of class DiagramContent::Table is not documented.
I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs:59: warning: Member Execute() (function) of class DiagramManagement::ChangeManager is not documented.
I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs:70: warning: Member Add(DataElementType dataElement, State state) (function) of class DiagramManagement::ChangeManager is not documented.
I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs:114: warning: Member TryGetNameProperty(DataElementType element, out string name) (function) of class DiagramManagement::ChangeManager is not documented.
I:/Smart_Orm/Smart_Orm/DiagrmaManagement/ChangeManager.cs:51: warning: Member Manager (property) of class DiagramManagement::ChangeManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/ConnectionEntity.cs:21: warning: Member ConnectionEntity(Connection connection) (function) of class FileManagement::ConnectionEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/ConnectionEntity.cs:26: warning: Member ConnectionEntity(IManager manager) (function) of class FileManagement::ConnectionEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs:56: warning: Member SetFormat(string format) (function) of class FileManagement::DbDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs:60: warning: Member GetFormat() (function) of class FileManagement::DbDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs:25: warning: Member format (variable) of class FileManagement::DbDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs:27: warning: Member sltEntities (variable) of class FileManagement::DbDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/DbDefinitionsManager.cs:26: warning: Member DbManager (property) of class FileManagement::DbDefinitionsManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/Entity.cs:20: warning: Member Entity(IManager manager) (function) of class FileManagement::Entity is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/EntityManager.cs:18: warning: Member manager (variable) of class FileManagement::EntityManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/EntityManager.cs:19: warning: Member entity (variable) of class FileManagement::EntityManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:85: warning: Member Delete() (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:241: warning: Member GetEntityType() (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:281: warning: Member GetElementAttributes(T element) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:284: warning: Member GetElementWithName(string name) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_OrmGenerating docs for compound FileManagement::IConcreteEntity...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::IEntity...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::IEntityManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
/FileManagement/FileManager.cs:285: warning: Member GetElementsWithName(string name) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:67: warning: Member AddElement(T key, T elem) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:70: warning: Member CreateElement(EntityElement ee) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:82: warning: Member CreateRoot(EntityElement e) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:192: warning: Member GetParent(T element) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:205: warning: Member GetAttribute(T element, string c) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:206: warning: Member FindChildWithName(T element, string name) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:207: warning: Member FindChildrenByName(T parentElement, string name) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:208: warning: Member GetFileRoot() (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:217: warning: Member CheckValidExtension() (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:238: warning: Member GetElementName(T root) (function) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:25: warning: Member directory (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:26: warning: Member entityType (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:27: warning: Member xdDefinitions (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:28: warning: Member EntityDefinition (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:29: warning: Member extension (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:30: warning: Member file (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:31: warning: Member filename (variable) of class FileManagement::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:194: warning: argument 'deque' of command @param is not found in the argument list of FileManagement.FileManager::GetElement(T element, EntityElement elementDefinition)
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:200: warning: The following parameters of FileManagement.FileManager.GetElement(T element, EntityElement elementDefinition) are not documented:
  parameter 'elementDefinition'
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/IEntityManager.cs:49: warning: Member CreateDiagram() (function) of class FileManagement::IEntityManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/IEntityManager.cs:35: warning: argument 'format' of command @param is not found in the argument list of FileManagement.IEntityManager::Delete(T element)
I:/Smart_Orm/Smart_Orm/FileManagement/IEntityManager.cs:26: warning: argument 'format' of command @param is not found in the argument list of FileManagement.IEntityManager::Update(T Generating docs for compound FileManagement::IManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::ManagerCreator...
Generating docs for compound FileManagement::TableEntity...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound FileManagement::XmlManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
element)
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs:20: warning: Member Add(EntityElement dbObjectStructure) (function) of class FileManagement::IManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs:21: warning: Member Update(EntityElement dbObjectStructure) (function) of class FileManagement::IManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs:22: warning: Member Delete() (function) of class FileManagement::IManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs:24: warning: Member GetEntityType() (function) of class FileManagement::IManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/IManager.cs:38: warning: Member GetName() (function) of class FileManagement::IManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/ManagerCreator.cs:16: warning: Member CreateManager(string file, string format) (function) of class FileManagement::ManagerCreator is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs:21: warning: Member TableEntity(IManager manager) (function) of class FileManagement::TableEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs:26: warning: Member TableEntity(Table table) (function) of class FileManagement::TableEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs:45: warning: Member Add(Table element, IManager manager) (function) of class FileManagement::TableEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs:51: warning: Member CreateDiagram() (function) of class FileManagement::TableEntity is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs:31: warning: Member Element (property) of class FileManagement::TableEntity is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:23: warning: Member XmlManager(string file) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:93: warning: Member GetElementAttributes(XElement elem) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:101: warning: Member GetElementWithName(string name) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:105: warning: Member GetElementsWithName(string name) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:145: warning: Member Delete() (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:241: warning: Member GetEntityType() (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:281: warning: Member GetElementAttributes(T element) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:55: warning: Member GetParent(XElement element) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:60: warning: Member GetAttribute(XElement element, string c) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:78: warning: Member FindChildWithName(XElement element, string name) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:83: warning: Member FindChildrenByName(XElement element, string name) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:88: warning: Member GetFileRoot() (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:110: warning: Member GetElementName(XElGenerating docs for namespace GeneratedDatabase
Generating docs for compound GeneratedDatabase::AddCommand...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDatabase::Command...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
ement root) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:115: warning: Member AddElement(XElement key, XElement elem) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:120: warning: Member CreateElement(EntityElement ee) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:126: warning: Member CreateAttributes(XElement key, EntityElement value) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:134: warning: Member CreateRoot(EntityElement e) (function) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:67: warning: Member AddElement(T key, T elem) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:70: warning: Member CreateElement(EntityElement ee) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:82: warning: Member CreateRoot(EntityElement e) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:192: warning: Member GetParent(T element) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:205: warning: Member GetAttribute(T element, string c) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:206: warning: Member FindChildWithName(T element, string name) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:207: warning: Member FindChildrenByName(T parentElement, string name) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:238: warning: Member GetElementName(T root) (function) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs:21: warning: Member xd (variable) of class FileManagement::XmlManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:25: warning: Member directory (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:26: warning: Member entityType (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:27: warning: Member xdDefinitions (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:28: warning: Member EntityDefinition (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:29: warning: Member extension (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:30: warning: Member file (variable) of class FileManager is not documented.
I:/Smart_Orm/Smart_Orm/FileManagement/FileManager.cs:31: warning: Member filename (variable) of class FileManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/AddCommand.cs:4: warning: Member AddCommand(IXMLManager manager) (function) of class GeneratedDatabase::AddCommand is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:5: warning: Member Execute() (function) of class GeneratedDatabase::Command is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:4: warning: Member manager (variable) of class GeneratedDatabase::Command is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:5: warning: Member Execute() (function) of class GeneratedDatabase::Command is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/CommandGenerating docs for compound GeneratedDatabase::DeleteCommand...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDatabase::First...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDatabase::Generate...
Generating docs for compound GeneratedDatabase::Second...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDatabase::UpdateCommand...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace GeneratedDb
Generating docs for compound GeneratedDb::ChangeManager...
Generating docs for compound GeneratedDb::ConnectionProperty...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::DbManager...
.cs:4: warning: Member manager (variable) of class GeneratedDatabase::Command is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/DeleteCommand.cs:4: warning: Member DeleteCommand(IXMLManager manager) (function) of class GeneratedDatabase::DeleteCommand is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:5: warning: Member Execute() (function) of class GeneratedDatabase::Command is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:4: warning: Member manager (variable) of class GeneratedDatabase::Command is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/First.cs:6: warning: Member A (property) of class GeneratedDatabase::First is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/First.cs:8: warning: Member B (property) of class GeneratedDatabase::First is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs:8: warning: Member path (variable) of class GeneratedDatabase::Generate is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs:9: warning: Member First_Values (variable) of class GeneratedDatabase::Generate is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs:10: warning: Member Second_Values (variable) of class GeneratedDatabase::Generate is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Second.cs:6: warning: Member Q (property) of class GeneratedDatabase::Second is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Second.cs:8: warning: Member T (property) of class GeneratedDatabase::Second is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/UpdateCommand.cs:4: warning: Member AddCommand(IXMLManager manager) (function) of class GeneratedDatabase::UpdateCommand is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:5: warning: Member Execute() (function) of class GeneratedDatabase::Command is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:4: warning: Member manager (variable) of class GeneratedDatabase::Command is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ConnectionProperty.cs:19: warning: Member ConnectionProperty(string propertyValue) (function) of class GeneratedDb::ConnectionProperty is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:25: warning: Member Property(string propertyValue) (function) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:42: warning: Member NotifyPropertyChanged(string propertyName) (function) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:30: warning: Member Value (property) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:40: warning: Member PropertyChanged (event) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:73: warning: Member TABLE1S_Changed(object sender, NotifyCollectionChangedEventArgs e) (function) of class GeneratedDb::DbManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:78: warning: Member TABLE2S_Changed(object sender, NotifyCollectionChangedEventArgs e) (function) of class GeneratedDb::DbManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:83: warning: Member SaveChanges() (function) of class GeneratedDb::DbManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:55: warning: Member TABLE1S (property) of class GeneratedDb::DbManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:64: warning: Member TABLE2S (pGenerating docs for compound GeneratedDb::FileManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::IChangeVisitor...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::IElement...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::IRecord...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::ITable...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::Property...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
roperty) of class GeneratedDb::DbManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:28: warning: Member FileManager(string format) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:32: warning: Member LoadData(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:41: warning: Member LoadXml(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:75: warning: Member LoadJson(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:78: warning: Member LoadOtherTypes(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:81: warning: Member SaveData(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:90: warning: Member SaveXml(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:134: warning: Member SaveOtherTypes(IElement table) (function) of class GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:137: warning: Member GetAttribute(XElement xe, string name) (function) of class GeneratedDb::FileManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IChangeVisitor.cs:17: warning: Member LoadData(IElement tableList) (function) of class GeneratedDb::IChangeVisitor is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IChangeVisitor.cs:19: warning: Member SaveData(IElement tableList) (function) of class GeneratedDb::IChangeVisitor is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IElement.cs:19: warning: Member Accept(IChangeVisitor visitor) (function) of class GeneratedDb::IElement is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:18: warning: Member Load() (function) of class GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:20: warning: Member Save() (function) of class GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:16: warning: Member Name (property) of class GeneratedDb::IRecord is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:18: warning: Member Load() (function) of class GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:20: warning: Member Save() (function) of class GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:16: warning: Member Name (property) of class GeneratedDb::IRecord is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs:19: warning: Member TableElementChanged (event) of class GeneratedDb::ITable is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:25: warning: Member Property(string propertyValue) (function) of class GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:42: warning: Member NotifyPropertyChanged(string propertyName) (function) of class GeneratedDb::Property is not documented.
I:/Smart_Generating docs for compound GeneratedDb::table1...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::table2...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound GeneratedDb::TableList...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace Smart_Orm
Generating docs for compound Smart_Orm::App...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Smart_Orm::BindableStaticResource...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
